name,date,open,high,low,close,volume
bennet,2019-06-28,0.01,0.02,0.01,0.01,104513
williamson,2019-06-28,0.01,0.02,0.01,0.01,242267
ryan,2019-06-28,0.01,0.01,0.01,0.01,1156
de_blasio,2019-06-28,0.01,0.01,0.01,0.01,5500
swalwell,2019-06-28,0.01,0.01,0.01,0.01,531
sanders,2019-06-29,0.14,0.15000000000000002,0.14,0.15000000000000002,17829
booker,2019-06-29,0.05,0.05,0.04,0.04,4456
harris,2019-06-29,0.22,0.24000000000000002,0.21000000000000002,0.24000000000000002,30812
gillibrand,2019-06-29,0.01,0.02,0.01,0.01,15423
biden,2019-06-29,0.21000000000000002,0.22,0.21000000000000002,0.22,22905
warren,2019-06-29,0.19,0.21000000000000002,0.19,0.21000000000000002,12213
cuomo,2019-06-29,0.01,0.01,0.01,0.01,1
zuckerberg,2019-06-29,0.01,0.01,0.01,0.01,1
kaine,2019-06-29,0.01,0.01,0.01,0.01,1
klobuchar,2019-06-29,0.02,0.03,0.02,0.02,3972
johnson,2019-06-29,0.01,0.01,0.01,0.01,1
brown,2019-06-29,0.01,0.01,0.01,0.01,1
murphy,2019-06-29,0.01,0.01,0.01,0.01,1
delaney,2019-06-29,0.01,0.01,0.01,0.01,2
winfrey,2019-06-29,0.01,0.01,0.01,0.01,3148
o_rourke,2019-06-29,0.03,0.03,0.02,0.03,37259
clinton,2019-06-29,0.02,0.03,0.02,0.02,3113
s_brown,2019-06-29,0.01,0.01,0.01,0.01,0
bloomberg,2019-06-29,0.01,0.01,0.01,0.01,5000
yang,2019-06-29,0.09,0.09,0.07,0.08,33171
buttigieg,2019-06-29,0.13,0.14,0.13,0.13,16022
castro,2019-06-29,0.04,0.04,0.03,0.03,9714
gabbard,2019-06-29,0.05,0.06,0.04,0.06,36393
hickenlooper,2019-06-29,0.01,0.01,0.01,0.01,16
inslee,2019-06-29,0.01,0.02,0.01,0.01,4059
bullock,2019-06-29,0.02,0.02,0.01,0.01,8318
bennet,2019-06-29,0.01,0.01,0.01,0.01,2800
williamson,2019-06-29,0.01,0.01,0.01,0.01,45293
ryan,2019-06-29,0.01,0.01,0.01,0.01,0
de_blasio,2019-06-29,0.01,0.01,0.01,0.01,5881
swalwell,2019-06-29,0.01,0.01,0.01,0.01,26
sanders,2019-06-30,0.15000000000000002,0.16,0.14,0.15000000000000002,19128
booker,2019-06-30,0.04,0.05,0.04,0.04,16354
harris,2019-06-30,0.24000000000000002,0.24000000000000002,0.22,0.22,35298
gillibrand,2019-06-30,0.01,0.02,0.01,0.01,11609
biden,2019-06-30,0.22,0.22,0.2,0.21000000000000002,31217
warren,2019-06-30,0.21000000000000002,0.21000000000000002,0.19,0.2,12809
cuomo,2019-06-30,0.01,0.01,0.01,0.01,2000
zuckerberg,2019-06-30,0.01,0.01,0.01,0.01,0
kaine,2019-06-30,0.01,0.01,0.01,0.01,0
klobuchar,2019-06-30,0.02,0.03,0.02,0.02,34306
johnson,2019-06-30,0.01,0.01,0.01,0.01,0
brown,2019-06-30,0.01,0.01,0.01,0.01,0
murphy,2019-06-30,0.01,0.01,0.01,0.01,0
delaney,2019-06-30,0.01,0.01,0.01,0.01,260
winfrey,2019-06-30,0.01,0.01,0.01,0.01,15849
o_rourke,2019-06-30,0.03,0.03,0.02,0.02,4738
clinton,2019-06-30,0.02,0.03,0.02,0.02,20284
s_brown,2019-06-30,0.01,0.01,0.01,0.01,0
bloomberg,2019-06-30,0.01,0.01,0.01,0.01,0
yang,2019-06-30,0.08,0.09,0.07,0.08,37230
buttigieg,2019-06-30,0.13,0.14,0.12000000000000001,0.13,20002
castro,2019-06-30,0.03,0.04,0.03,0.04,60259
gabbard,2019-06-30,0.06,0.06,0.04,0.05,15863
hickenlooper,2019-06-30,0.01,0.01,0.01,0.01,3108
inslee,2019-06-30,0.01,0.02,0.01,0.01,58760
bullock,2019-06-30,0.01,0.02,0.01,0.01,9086
bennet,2019-06-30,0.01,0.01,0.01,0.01,65319
williamson,2019-06-30,0.01,0.02,0.01,0.02,47247
ryan,2019-06-30,0.01,0.01,0.01,0.01,59
de_blasio,2019-06-30,0.01,0.01,0.01,0.01,50
swalwell,2019-06-30,0.01,0.01,0.01,0.01,450
sanders,2019-07-01,0.15000000000000002,0.16,0.14,0.14,15851
booker,2019-07-01,0.04,0.05,0.04,0.04,21115
harris,2019-07-01,0.22,0.25,0.22,0.25,49066
gillibrand,2019-07-01,0.01,0.02,0.01,0.01,17441
biden,2019-07-01,0.21000000000000002,0.23,0.2,0.2,36827
warren,2019-07-01,0.2,0.21000000000000002,0.19,0.2,19969
cuomo,2019-07-01,0.01,0.01,0.01,0.01,0
zuckerberg,2019-07-01,0.01,0.01,0.01,0.01,0
kaine,2019-07-01,0.01,0.01,0.01,0.01,100
klobuchar,2019-07-01,0.02,0.03,0.02,0.02,12776
johnson,2019-07-01,0.01,0.01,0.01,0.01,150
brown,2019-07-01,0.01,0.01,0.01,0.01,0
murphy,2019-07-01,0.01,0.01,0.01,0.01,0
delaney,2019-07-01,0.01,0.01,0.01,0.01,225
winfrey,2019-07-01,0.01,0.02,0.01,0.01,15291
o_rourke,2019-07-01,0.02,0.04,0.02,0.02,18371
clinton,2019-07-01,0.02,0.03,0.02,0.02,5018
s_brown,2019-07-01,0.01,0.01,0.01,0.01,0
bloomberg,2019-07-01,0.01,0.01,0.01,0.01,0
yang,2019-07-01,0.08,0.09,0.07,0.08,20438
buttigieg,2019-07-01,0.13,0.14,0.12000000000000001,0.12000000000000001,35847
castro,2019-07-01,0.04,0.04,0.03,0.03,22029
gabbard,2019-07-01,0.05,0.05,0.04,0.04,38388
hickenlooper,2019-07-01,0.01,0.01,0.01,0.01,14058
inslee,2019-07-01,0.01,0.02,0.01,0.01,6259
bullock,2019-07-01,0.01,0.02,0.01,0.01,27064
bennet,2019-07-01,0.01,0.01,0.01,0.01,8813
williamson,2019-07-01,0.02,0.02,0.01,0.01,71670
ryan,2019-07-01,0.01,0.01,0.01,0.01,200
de_blasio,2019-07-01,0.01,0.01,0.01,0.01,5076
swalwell,2019-07-01,0.01,0.01,0.01,0.01,0
sanders,2019-07-02,0.14,0.15000000000000002,0.13,0.14,35561
booker,2019-07-02,0.04,0.05,0.04,0.04,20741
harris,2019-07-02,0.25,0.29000000000000004,0.23,0.29000000000000004,81369
gillibrand,2019-07-02,0.01,0.02,0.01,0.01,15666
biden,2019-07-02,0.2,0.21000000000000002,0.18,0.19,38921
warren,2019-07-02,0.2,0.21000000000000002,0.18,0.18,22592
cuomo,2019-07-02,0.01,0.01,0.01,0.01,0
zuckerberg,2019-07-02,0.01,0.01,0.01,0.01,0
kaine,2019-07-02,0.01,0.01,0.01,0.01,0
klobuchar,2019-07-02,0.02,0.03,0.02,0.03,3828
johnson,2019-07-02,0.01,0.01,0.01,0.01,1
brown,2019-07-02,0.01,0.01,0.01,0.01,0
murphy,2019-07-02,0.01,0.01,0.01,0.01,0
delaney,2019-07-02,0.01,0.01,0.01,0.01,0
winfrey,2019-07-02,0.01,0.02,0.01,0.01,9285
o_rourke,2019-07-02,0.02,0.03,0.02,0.02,5629
clinton,2019-07-02,0.02,0.04,0.02,0.03,12589
s_brown,2019-07-02,0.01,0.01,0.01,0.01,0
bloomberg,2019-07-02,0.01,0.01,0.01,0.01,0
yang,2019-07-02,0.08,0.09,0.07,0.07,29626
buttigieg,2019-07-02,0.12000000000000001,0.13,0.12000000000000001,0.12000000000000001,29841
castro,2019-07-02,0.03,0.04,0.03,0.03,18919
gabbard,2019-07-02,0.04,0.05,0.04,0.05,16966
hickenlooper,2019-07-02,0.01,0.01,0.01,0.01,3
inslee,2019-07-02,0.01,0.02,0.01,0.01,8059
bullock,2019-07-02,0.01,0.02,0.01,0.01,10085
bennet,2019-07-02,0.01,0.02,0.01,0.01,8196
williamson,2019-07-02,0.01,0.03,0.01,0.01,77216
ryan,2019-07-02,0.01,0.01,0.01,0.01,1
de_blasio,2019-07-02,0.01,0.01,0.01,0.01,31997
swalwell,2019-07-02,0.01,0.01,0.01,0.01,325
sanders,2019-07-03,0.14,0.14,0.13,0.14,28000
booker,2019-07-03,0.04,0.05,0.04,0.04,8583
harris,2019-07-03,0.29000000000000004,0.29000000000000004,0.24000000000000002,0.25,42730
gillibrand,2019-07-03,0.01,0.02,0.01,0.01,6460
biden,2019-07-03,0.19,0.21000000000000002,0.19,0.21000000000000002,32442
warren,2019-07-03,0.18,0.2,0.18,0.19,16096
cuomo,2019-07-03,0.01,0.01,0.01,0.01,0
zuckerberg,2019-07-03,0.01,0.01,0.01,0.01,0
kaine,2019-07-03,0.01,0.01,0.01,0.01,0
klobuchar,2019-07-03,0.03,0.03,0.02,0.02,7500
johnson,2019-07-03,0.01,0.01,0.01,0.01,0
brown,2019-07-03,0.01,0.01,0.01,0.01,0
murphy,2019-07-03,0.01,0.01,0.01,0.01,0
delaney,2019-07-03,0.01,0.01,0.01,0.01,5000
winfrey,2019-07-03,0.01,0.02,0.01,0.01,23138
o_rourke,2019-07-03,0.02,0.03,0.02,0.02,6458
clinton,2019-07-03,0.03,0.03,0.02,0.02,5479
s_brown,2019-07-03,0.01,0.01,0.01,0.01,200
bloomberg,2019-07-03,0.01,0.01,0.01,0.01,200
yang,2019-07-03,0.07,0.08,0.07,0.07,12130
buttigieg,2019-07-03,0.12000000000000001,0.13,0.12000000000000001,0.12000000000000001,32426
castro,2019-07-03,0.03,0.04,0.03,0.03,8837
gabbard,2019-07-03,0.05,0.05,0.04,0.04,10623
hickenlooper,2019-07-03,0.01,0.01,0.01,0.01,2170
inslee,2019-07-03,0.01,0.02,0.01,0.01,20282
bullock,2019-07-03,0.01,0.02,0.01,0.01,8083
bennet,2019-07-03,0.01,0.01,0.01,0.01,5461
williamson,2019-07-03,0.01,0.02,0.01,0.01,31662
ryan,2019-07-03,0.01,0.01,0.01,0.01,110
de_blasio,2019-07-03,0.01,0.01,0.01,0.01,5008
swalwell,2019-07-03,0.01,0.01,0.01,0.01,1
sanders,2019-07-04,0.14,0.14,0.13,0.13,9882
booker,2019-07-04,0.04,0.05,0.04,0.04,14051
harris,2019-07-04,0.25,0.26,0.23,0.24000000000000002,19784
gillibrand,2019-07-04,0.01,0.02,0.01,0.01,2660
biden,2019-07-04,0.21000000000000002,0.22,0.2,0.22,15088
warren,2019-07-04,0.19,0.2,0.19,0.2,8014
cuomo,2019-07-04,0.01,0.01,0.01,0.01,27
zuckerberg,2019-07-04,0.01,0.01,0.01,0.01,28
kaine,2019-07-04,0.01,0.01,0.01,0.01,27
klobuchar,2019-07-04,0.02,0.03,0.02,0.02,3111
johnson,2019-07-04,0.01,0.01,0.01,0.01,27
brown,2019-07-04,0.01,0.01,0.01,0.01,27
murphy,2019-07-04,0.01,0.01,0.01,0.01,27
delaney,2019-07-04,0.01,0.01,0.01,0.01,1027
winfrey,2019-07-04,0.01,0.02,0.01,0.01,1870
o_rourke,2019-07-04,0.02,0.03,0.02,0.02,8034
clinton,2019-07-04,0.02,0.03,0.02,0.03,9253
s_brown,2019-07-04,0.01,0.01,0.01,0.01,24
bloomberg,2019-07-04,0.01,0.01,0.01,0.01,24
yang,2019-07-04,0.07,0.08,0.07,0.07,24426
buttigieg,2019-07-04,0.12000000000000001,0.13,0.11,0.12000000000000001,14844
castro,2019-07-04,0.03,0.04,0.03,0.03,3135
gabbard,2019-07-04,0.04,0.05,0.04,0.05,5620
hickenlooper,2019-07-04,0.01,0.01,0.01,0.01,24
inslee,2019-07-04,0.01,0.01,0.01,0.01,125
bullock,2019-07-04,0.01,0.02,0.01,0.01,17716
bennet,2019-07-04,0.01,0.02,0.01,0.02,5745
williamson,2019-07-04,0.01,0.02,0.01,0.01,16817
ryan,2019-07-04,0.01,0.01,0.01,0.01,24
de_blasio,2019-07-04,0.01,0.01,0.01,0.01,24
swalwell,2019-07-04,0.01,0.01,0.01,0.01,24
sanders,2019-07-05,0.13,0.14,0.12000000000000001,0.13,24923
booker,2019-07-05,0.04,0.05,0.04,0.04,1840
harris,2019-07-05,0.24000000000000002,0.26,0.24000000000000002,0.25,22001
gillibrand,2019-07-05,0.01,0.02,0.01,0.01,909
biden,2019-07-05,0.22,0.23,0.21000000000000002,0.23,17939
warren,2019-07-05,0.2,0.2,0.19,0.19,7940
cuomo,2019-07-05,0.01,0.01,0.01,0.01,12
zuckerberg,2019-07-05,0.01,0.01,0.01,0.01,44
kaine,2019-07-05,0.01,0.01,0.01,0.01,8
klobuchar,2019-07-05,0.02,0.03,0.02,0.02,590
johnson,2019-07-05,0.01,0.01,0.01,0.01,8
brown,2019-07-05,0.01,0.01,0.01,0.01,8
murphy,2019-07-05,0.01,0.01,0.01,0.01,8
delaney,2019-07-05,0.01,0.01,0.01,0.01,8
winfrey,2019-07-05,0.01,0.02,0.01,0.01,8067
o_rourke,2019-07-05,0.02,0.03,0.02,0.02,2464
clinton,2019-07-05,0.03,0.03,0.02,0.02,8906
s_brown,2019-07-05,0.01,0.01,0.01,0.01,11
bloomberg,2019-07-05,0.01,0.01,0.01,0.01,11
yang,2019-07-05,0.07,0.08,0.07,0.07,4275
buttigieg,2019-07-05,0.12000000000000001,0.13,0.12000000000000001,0.13,5780
castro,2019-07-05,0.03,0.04,0.03,0.03,3354
gabbard,2019-07-05,0.05,0.05,0.04,0.04,4135
hickenlooper,2019-07-05,0.01,0.01,0.01,0.01,61
inslee,2019-07-05,0.01,0.01,0.01,0.01,31
bullock,2019-07-05,0.01,0.02,0.01,0.01,3196
bennet,2019-07-05,0.02,0.02,0.01,0.01,3143
williamson,2019-07-05,0.01,0.02,0.01,0.01,9434
ryan,2019-07-05,0.01,0.01,0.01,0.01,514
de_blasio,2019-07-05,0.01,0.01,0.01,0.01,16
swalwell,2019-07-05,0.01,0.01,0.01,0.01,261
sanders,2019-07-06,0.13,0.14,0.12000000000000001,0.13,9565
booker,2019-07-06,0.04,0.05,0.04,0.05,2503
harris,2019-07-06,0.25,0.26,0.25,0.26,9758
gillibrand,2019-07-06,0.01,0.02,0.01,0.02,761
biden,2019-07-06,0.23,0.23,0.22,0.23,7915
warren,2019-07-06,0.19,0.2,0.19,0.19,4175
cuomo,2019-07-06,0.01,0.01,0.01,0.01,0
zuckerberg,2019-07-06,0.01,0.01,0.01,0.01,0
kaine,2019-07-06,0.01,0.01,0.01,0.01,0
klobuchar,2019-07-06,0.02,0.03,0.02,0.03,1509
johnson,2019-07-06,0.01,0.01,0.01,0.01,0
brown,2019-07-06,0.01,0.01,0.01,0.01,0
murphy,2019-07-06,0.01,0.01,0.01,0.01,0
delaney,2019-07-06,0.01,0.01,0.01,0.01,0
winfrey,2019-07-06,0.01,0.01,0.01,0.01,1164
o_rourke,2019-07-06,0.02,0.03,0.02,0.03,1996
clinton,2019-07-06,0.02,0.04,0.02,0.04,8690
s_brown,2019-07-06,0.01,0.01,0.01,0.01,26
bloomberg,2019-07-06,0.01,0.01,0.01,0.01,26
yang,2019-07-06,0.07,0.08,0.07,0.08,8016
buttigieg,2019-07-06,0.13,0.13,0.12000000000000001,0.13,18355
castro,2019-07-06,0.03,0.04,0.03,0.03,2422
gabbard,2019-07-06,0.04,0.05,0.04,0.05,9243
hickenlooper,2019-07-06,0.01,0.01,0.01,0.01,2
inslee,2019-07-06,0.01,0.01,0.01,0.01,3517
bullock,2019-07-06,0.01,0.02,0.01,0.01,1321
bennet,2019-07-06,0.01,0.01,0.01,0.01,1729
williamson,2019-07-06,0.01,0.02,0.01,0.01,5752
ryan,2019-07-06,0.01,0.01,0.01,0.01,0
de_blasio,2019-07-06,0.01,0.01,0.01,0.01,2516
swalwell,2019-07-06,0.01,0.01,0.01,0.01,0
sanders,2019-07-07,0.13,0.14,0.12000000000000001,0.13,7150
booker,2019-07-07,0.05,0.05,0.04,0.04,3247
harris,2019-07-07,0.26,0.26,0.25,0.25,7892
gillibrand,2019-07-07,0.02,0.02,0.01,0.01,14677
biden,2019-07-07,0.23,0.23,0.22,0.23,8664
warren,2019-07-07,0.19,0.2,0.19,0.19,4602
cuomo,2019-07-07,0.01,0.01,0.01,0.01,0
zuckerberg,2019-07-07,0.01,0.01,0.01,0.01,0
kaine,2019-07-07,0.01,0.01,0.01,0.01,0
klobuchar,2019-07-07,0.03,0.03,0.02,0.02,5547
johnson,2019-07-07,0.01,0.01,0.01,0.01,1
brown,2019-07-07,0.01,0.01,0.01,0.01,0
murphy,2019-07-07,0.01,0.01,0.01,0.01,0
delaney,2019-07-07,0.01,0.01,0.01,0.01,0
winfrey,2019-07-07,0.01,0.02,0.01,0.01,1186
o_rourke,2019-07-07,0.03,0.03,0.02,0.02,6294
clinton,2019-07-07,0.04,0.04,0.02,0.04,4250
s_brown,2019-07-07,0.01,0.01,0.01,0.01,1
bloomberg,2019-07-07,0.01,0.01,0.01,0.01,0
yang,2019-07-07,0.08,0.08,0.07,0.08,16966
buttigieg,2019-07-07,0.13,0.13,0.12000000000000001,0.13,3755
castro,2019-07-07,0.03,0.04,0.03,0.03,3159
gabbard,2019-07-07,0.05,0.05,0.04,0.05,8589
hickenlooper,2019-07-07,0.01,0.01,0.01,0.01,9
inslee,2019-07-07,0.01,0.02,0.01,0.01,4799
bullock,2019-07-07,0.01,0.02,0.01,0.02,8047
bennet,2019-07-07,0.01,0.01,0.01,0.01,2966
williamson,2019-07-07,0.01,0.02,0.01,0.01,5914
ryan,2019-07-07,0.01,0.01,0.01,0.01,0
de_blasio,2019-07-07,0.01,0.01,0.01,0.01,0
swalwell,2019-07-07,0.01,0.01,0.01,0.01,0
sanders,2019-07-08,0.13,0.13,0.12000000000000001,0.12000000000000001,14495
booker,2019-07-08,0.04,0.05,0.04,0.05,3273
harris,2019-07-08,0.25,0.26,0.24000000000000002,0.25,18258
gillibrand,2019-07-08,0.01,0.02,0.01,0.02,1726
biden,2019-07-08,0.23,0.23,0.22,0.23,20157
warren,2019-07-08,0.19,0.2,0.19,0.2,13154
cuomo,2019-07-08,0.01,0.01,0.01,0.01,675
zuckerberg,2019-07-08,0.01,0.01,0.01,0.01,0
kaine,2019-07-08,0.01,0.01,0.01,0.01,0
klobuchar,2019-07-08,0.02,0.02,0.02,0.02,4273
johnson,2019-07-08,0.01,0.01,0.01,0.01,0
brown,2019-07-08,0.01,0.01,0.01,0.01,0
murphy,2019-07-08,0.01,0.01,0.01,0.01,0
delaney,2019-07-08,0.01,0.01,0.01,0.01,0
winfrey,2019-07-08,0.01,0.01,0.01,0.01,2
o_rourke,2019-07-08,0.02,0.03,0.02,0.02,5892
clinton,2019-07-08,0.04,0.04,0.03,0.04,10174
s_brown,2019-07-08,0.01,0.01,0.01,0.01,0
bloomberg,2019-07-08,0.01,0.01,0.01,0.01,0
yang,2019-07-08,0.08,0.08,0.06,0.06,12591
buttigieg,2019-07-08,0.13,0.13,0.12000000000000001,0.12000000000000001,13775
castro,2019-07-08,0.03,0.04,0.03,0.03,5512
gabbard,2019-07-08,0.05,0.05,0.04,0.05,11259
hickenlooper,2019-07-08,0.01,0.01,0.01,0.01,0
inslee,2019-07-08,0.01,0.01,0.01,0.01,200
bullock,2019-07-08,0.02,0.02,0.01,0.01,4907
bennet,2019-07-08,0.01,0.02,0.01,0.01,8687
williamson,2019-07-08,0.01,0.02,0.01,0.01,12893
ryan,2019-07-08,0.01,0.01,0.01,0.01,0
de_blasio,2019-07-08,0.01,0.01,0.01,0.01,245
swalwell,2019-07-08,0.01,0.01,0.01,0.01,0
sanders,2019-07-09,0.12000000000000001,0.13,0.12000000000000001,0.12000000000000001,19369
booker,2019-07-09,0.05,0.05,0.04,0.05,27646
harris,2019-07-09,0.25,0.26,0.23,0.23,19665
gillibrand,2019-07-09,0.02,0.02,0.01,0.01,5750
biden,2019-07-09,0.23,0.24000000000000002,0.22,0.23,31438
warren,2019-07-09,0.2,0.2,0.19,0.19,11470
cuomo,2019-07-09,0.01,0.01,0.01,0.01,2889
zuckerberg,2019-07-09,0.01,0.01,0.01,0.01,0
kaine,2019-07-09,0.01,0.01,0.01,0.01,0
klobuchar,2019-07-09,0.02,0.03,0.02,0.02,5452
johnson,2019-07-09,0.01,0.01,0.01,0.01,47
brown,2019-07-09,0.01,0.01,0.01,0.01,0
murphy,2019-07-09,0.01,0.01,0.01,0.01,0
delaney,2019-07-09,0.01,0.01,0.01,0.01,0
winfrey,2019-07-09,0.01,0.01,0.01,0.01,75
o_rourke,2019-07-09,0.02,0.03,0.02,0.02,5515
clinton,2019-07-09,0.04,0.04,0.02,0.03,5199
s_brown,2019-07-09,0.01,0.01,0.01,0.01,50
bloomberg,2019-07-09,0.01,0.01,0.01,0.01,0
yang,2019-07-09,0.06,0.08,0.06,0.07,30171
buttigieg,2019-07-09,0.12000000000000001,0.13,0.12000000000000001,0.12000000000000001,19835
castro,2019-07-09,0.03,0.04,0.03,0.04,26102
gabbard,2019-07-09,0.05,0.05,0.04,0.05,27549
hickenlooper,2019-07-09,0.01,0.01,0.01,0.01,0
inslee,2019-07-09,0.01,0.01,0.01,0.01,4995
bullock,2019-07-09,0.01,0.02,0.01,0.02,49425
bennet,2019-07-09,0.01,0.01,0.01,0.01,1800
williamson,2019-07-09,0.01,0.02,0.01,0.01,7370
ryan,2019-07-09,0.01,0.01,0.01,0.01,0
de_blasio,2019-07-09,0.01,0.01,0.01,0.01,0
swalwell,2019-07-09,0.01,0.01,0.01,0.01,0
sanders,2019-07-10,0.12000000000000001,0.13,0.12000000000000001,0.12000000000000001,18564
booker,2019-07-10,0.05,0.05,0.04,0.04,7288
harris,2019-07-10,0.23,0.26,0.23,0.25,26504
gillibrand,2019-07-10,0.01,0.02,0.01,0.01,12977
biden,2019-07-10,0.23,0.23,0.22,0.23,25719
warren,2019-07-10,0.19,0.2,0.19,0.2,15656
cuomo,2019-07-10,0.01,0.01,0.01,0.01,2
zuckerberg,2019-07-10,0.01,0.01,0.01,0.01,3
kaine,2019-07-10,0.01,0.01,0.01,0.01,3
klobuchar,2019-07-10,0.02,0.03,0.02,0.03,12560
johnson,2019-07-10,0.01,0.01,0.01,0.01,0
brown,2019-07-10,0.01,0.01,0.01,0.01,0
murphy,2019-07-10,0.01,0.01,0.01,0.01,0
delaney,2019-07-10,0.01,0.01,0.01,0.01,763
winfrey,2019-07-10,0.01,0.01,0.01,0.01,858
o_rourke,2019-07-10,0.02,0.03,0.02,0.03,10261
clinton,2019-07-10,0.03,0.03,0.02,0.03,8918
s_brown,2019-07-10,0.01,0.01,0.01,0.01,0
bloomberg,2019-07-10,0.01,0.01,0.01,0.01,839
yang,2019-07-10,0.07,0.08,0.07,0.07,10864
buttigieg,2019-07-10,0.12000000000000001,0.13,0.11,0.12000000000000001,26980
castro,2019-07-10,0.04,0.04,0.02,0.02,57999
gabbard,2019-07-10,0.05,0.05,0.04,0.05,21344
hickenlooper,2019-07-10,0.01,0.01,0.01,0.01,862
inslee,2019-07-10,0.01,0.01,0.01,0.01,866
bullock,2019-07-10,0.02,0.02,0.01,0.02,8423
bennet,2019-07-10,0.01,0.01,0.01,0.01,5578
williamson,2019-07-10,0.01,0.02,0.01,0.01,10515
ryan,2019-07-10,0.01,0.01,0.01,0.01,0
de_blasio,2019-07-10,0.01,0.01,0.01,0.01,0
swalwell,2019-07-10,0.01,0.01,0.01,0.01,0
sanders,2019-07-11,0.12000000000000001,0.13,0.12000000000000001,0.13,29111
booker,2019-07-11,0.04,0.05,0.04,0.04,16927
harris,2019-07-11,0.25,0.26,0.24000000000000002,0.24000000000000002,14754
gillibrand,2019-07-11,0.01,0.01,0.01,0.01,401
biden,2019-07-11,0.23,0.23,0.21000000000000002,0.23,23578
warren,2019-07-11,0.2,0.21000000000000002,0.19,0.2,24953
cuomo,2019-07-11,0.01,0.01,0.01,0.01,0
zuckerberg,2019-07-11,0.01,0.01,0.01,0.01,0
kaine,2019-07-11,0.01,0.01,0.01,0.01,0
klobuchar,2019-07-11,0.03,0.03,0.02,0.02,1336
johnson,2019-07-11,0.01,0.01,0.01,0.01,0
brown,2019-07-11,0.01,0.01,0.01,0.01,0
murphy,2019-07-11,0.01,0.01,0.01,0.01,0
delaney,2019-07-11,0.01,0.01,0.01,0.01,0
winfrey,2019-07-11,0.01,0.01,0.01,0.01,0
o_rourke,2019-07-11,0.03,0.03,0.02,0.02,2022
clinton,2019-07-11,0.03,0.03,0.02,0.03,458
s_brown,2019-07-11,0.01,0.01,0.01,0.01,0
bloomberg,2019-07-11,0.01,0.01,0.01,0.01,0
yang,2019-07-11,0.07,0.08,0.06,0.06,18699
buttigieg,2019-07-11,0.12000000000000001,0.12000000000000001,0.11,0.11,11347
castro,2019-07-11,0.02,0.03,0.02,0.02,5584
gabbard,2019-07-11,0.05,0.05,0.04,0.04,1565
hickenlooper,2019-07-11,0.01,0.01,0.01,0.01,0
inslee,2019-07-11,0.01,0.01,0.01,0.01,150
bullock,2019-07-11,0.02,0.02,0.01,0.01,717
bennet,2019-07-11,0.01,0.01,0.01,0.01,0
williamson,2019-07-11,0.01,0.02,0.01,0.01,3024
ryan,2019-07-11,0.01,0.01,0.01,0.01,0
de_blasio,2019-07-11,0.01,0.01,0.01,0.01,0
swalwell,2019-07-11,0.01,0.01,0.01,0.01,0
sanders,2019-07-12,0.13,0.14,0.12000000000000001,0.13,10826
booker,2019-07-12,0.04,0.05,0.04,0.04,2025
harris,2019-07-12,0.24000000000000002,0.25,0.23,0.23,19669
gillibrand,2019-07-12,0.01,0.02,0.01,0.01,4083
biden,2019-07-12,0.23,0.23,0.21000000000000002,0.22,6562
warren,2019-07-12,0.2,0.21000000000000002,0.2,0.2,14275
cuomo,2019-07-12,0.01,0.01,0.01,0.01,0
zuckerberg,2019-07-12,0.01,0.01,0.01,0.01,15
kaine,2019-07-12,0.01,0.01,0.01,0.01,0
klobuchar,2019-07-12,0.02,0.03,0.02,0.02,1841
johnson,2019-07-12,0.01,0.01,0.01,0.01,0
brown,2019-07-12,0.01,0.01,0.01,0.01,0
murphy,2019-07-12,0.01,0.01,0.01,0.01,0
delaney,2019-07-12,0.01,0.01,0.01,0.01,0
winfrey,2019-07-12,0.01,0.01,0.01,0.01,30
o_rourke,2019-07-12,0.02,0.03,0.02,0.02,20413
clinton,2019-07-12,0.03,0.04,0.02,0.04,15352
s_brown,2019-07-12,0.01,0.01,0.01,0.01,0
bloomberg,2019-07-12,0.01,0.01,0.01,0.01,50
yang,2019-07-12,0.06,0.07,0.06,0.07,16361
buttigieg,2019-07-12,0.11,0.12000000000000001,0.11,0.12000000000000001,20567
castro,2019-07-12,0.02,0.03,0.02,0.02,1880
gabbard,2019-07-12,0.04,0.05,0.04,0.05,9576
hickenlooper,2019-07-12,0.01,0.01,0.01,0.01,1
inslee,2019-07-12,0.01,0.01,0.01,0.01,45
bullock,2019-07-12,0.01,0.02,0.01,0.01,3598
bennet,2019-07-12,0.01,0.01,0.01,0.01,1200
williamson,2019-07-12,0.01,0.02,0.01,0.01,4759
ryan,2019-07-12,0.01,0.01,0.01,0.01,0
de_blasio,2019-07-12,0.01,0.01,0.01,0.01,0
swalwell,2019-07-12,0.01,0.01,0.01,0.01,90
sanders,2019-07-13,0.13,0.14,0.12000000000000001,0.13,4287
booker,2019-07-13,0.04,0.05,0.04,0.04,9738
harris,2019-07-13,0.23,0.24000000000000002,0.23,0.23,7479
gillibrand,2019-07-13,0.01,0.01,0.01,0.01,2907
biden,2019-07-13,0.22,0.22,0.21000000000000002,0.22,6997
warren,2019-07-13,0.2,0.21000000000000002,0.2,0.2,5718
cuomo,2019-07-13,0.01,0.01,0.01,0.01,0
zuckerberg,2019-07-13,0.01,0.01,0.01,0.01,0
kaine,2019-07-13,0.01,0.01,0.01,0.01,0
klobuchar,2019-07-13,0.02,0.03,0.02,0.02,15448
johnson,2019-07-13,0.01,0.01,0.01,0.01,11
